/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_066078.png,321,461,429,569,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_082021.png,420,427,528,535,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_085225.png,119,391,227,499,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_089850.png,282,553,390,661,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_098884.png,287,383,395,491,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_100925.png,307,556,415,665,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_103359.png,324,396,432,504,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_105109.png,240,469,348,577,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_105609.png,541,555,650,663,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_106359.png,448,514,556,622,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00011/movieframe/frame_107638.png,517,508,625,616,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_047462.png,588,536,696,644,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_047613.png,547,503,656,611,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_060928.png,575,522,683,631,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_061428.png,548,399,656,508,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_062678.png,432,421,541,529,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_063178.png,179,574,287,682,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_063678.png,258,530,366,638,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_064178.png,477,449,586,558,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_065178.png,615,605,723,713,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_065428.png,446,486,554,594,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00013/movieframe/frame_065953.png,435,506,544,614,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_093379.png,676,401,785,509,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_094240.png,448,316,556,424,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_094422.png,675,432,783,540,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_095893.png,457,221,566,330,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_096092.png,658,347,766,456,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_097468.png,456,229,565,338,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_097593.png,602,302,711,410,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_097829.png,780,398,888,507,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_098309.png,626,444,734,552,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_098468.png,788,437,896,545,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00017/movieframe/frame_099317.png,768,472,876,581,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_116432.png,377,428,486,537,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_117673.png,569,402,677,510,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_119800.png,483,390,591,498,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_120067.png,429,394,537,502,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_120570.png,184,373,293,481,root
/data/input/IMA/train/IMA_root/season1+2+3/pink/case00019/movieframe/frame_121827.png,460,404,568,513,root
